Recette	Ingrédient	Espèce	Quantité 	Matière_sèche	Eau	Glucides	Lipides	Protéines	Diversité phylogénétique	Diversité phylogénétique pondérée	Indice de Shannon	Indice de Simpson	URL de la recette
Lasagnes végétariennes (facile)	Tomate	Solanum lycopersicum	700 g	82.6 g	88.2	8.53	0.2	2.05	91.2	15.57	1.46	0.35	https://www.marmiton.org/recettes/recette_lasagnes-vegetariennes-facile_10527.aspx
Lasagnes végétariennes (facile)	Courgette	Cucurbita pepo	500 g	26.5 g	94.7	1.8	0.26	1.23	91.2	15.57	1.46	0.35	https://www.marmiton.org/recettes/recette_lasagnes-vegetariennes-facile_10527.aspx
Lasagnes végétariennes (facile)	Poivre	Piper nigrum	1 g	0.91 g	9	39.5	7.5	13.3	91.2	15.57	1.46	0.35	https://www.marmiton.org/recettes/recette_lasagnes-vegetariennes-facile_10527.aspx
Lasagnes végétariennes (facile)	Sel	Piper nigrum	1 g	1.0 g	0.027	0	0	0	91.2	15.57	1.46	0.35	https://www.marmiton.org/recettes/recette_lasagnes-vegetariennes-facile_10527.aspx
Lasagnes végétariennes (facile)	Herbes de provence	Piper nigrum	3 g	2.79 g	7.1	23	7.2	11.5	91.2	15.57	1.46	0.35	https://www.marmiton.org/recettes/recette_lasagnes-vegetariennes-facile_10527.aspx
Lasagnes végétariennes (facile)	Lasagnes	Piper nigrum	200 g	63.8 g	68.1	23	2	4.57	91.2	15.57	1.46	0.35	https://www.marmiton.org/recettes/recette_lasagnes-vegetariennes-facile_10527.aspx
Lasagnes végétariennes (facile)	Basilic frais	Ocimum basilicum	5 g	0.42 g	91.7	2.55	0.47	3.35	91.2	15.57	1.46	0.35	https://www.marmiton.org/recettes/recette_lasagnes-vegetariennes-facile_10527.aspx
Lasagnes végétariennes (facile)	Gruyère râpé	Ocimum basilicum	50 g	33.75 g	32.5	NA	34.6	28.4	91.2	15.57	1.46	0.35	https://www.marmiton.org/recettes/recette_lasagnes-vegetariennes-facile_10527.aspx
Lasagnes végétariennes (facile)	Coulis de tomate	Solanum lycopersicum	200 g	23.6 g	88.2	8.53	0.2	2.05	91.2	15.57	1.46	0.35	https://www.marmiton.org/recettes/recette_lasagnes-vegetariennes-facile_10527.aspx
Lasagnes végétariennes (facile)	Oignon	Allium cepa	400 g	41.6 g	89.6	6.25	0.62	1.1	91.2	15.57	1.46	0.35	https://www.marmiton.org/recettes/recette_lasagnes-vegetariennes-facile_10527.aspx
