Recipe	Ingredient	Specie	Quantity	Dry_matter	Energy	Water	Glucides	Lipids	Proteins	Richness	Phylogenetic_diversity	Weighted_phylogenetic_diversity	Shannon	Simpson	URL
Blanquette de veau facile	Blanquette de veau	Bos taurus	1 kg	249.0 g	474.0	75.1	3.1	4	15.4	6	234.0	33.58	2.16	0.83	https://www.marmiton.org/recettes/recette_blanquette-de-veau-facile_19219.aspx
Blanquette de veau facile	Cube de bouillon	NA	NA 	NA	38.3	97.6	1.33	0.15	0.6	6	234.0	33.58	2.16	0.83	https://www.marmiton.org/recettes/recette_blanquette-de-veau-facile_19219.aspx
Blanquette de veau facile	Bouillon de poule	NA	1 l	19.0 g	19.9	98.1	0.1	0.4	0.2	6	234.0	33.58	2.16	0.83	https://www.marmiton.org/recettes/recette_blanquette-de-veau-facile_19219.aspx
Blanquette de veau facile	Carotte	Daucus carota	200 g	23.8 g	169.0	88.1	7.59	 0.5	0.63	6	234.0	33.58	2.16	0.83	https://www.marmiton.org/recettes/recette_blanquette-de-veau-facile_19219.aspx
Blanquette de veau facile	Oignon jaune	Allium cepa	120 g	13.2 g	159.0	89	6.39	 0.5	1.19	6	234.0	33.58	2.16	0.83	https://www.marmiton.org/recettes/recette_blanquette-de-veau-facile_19219.aspx
Blanquette de veau facile	Champignon	Dikarya	200 g	12.2 g	118.0	93.9	3.15	0.36	2.62	6	234.0	33.58	2.16	0.83	https://www.marmiton.org/recettes/recette_blanquette-de-veau-facile_19219.aspx
Blanquette de veau facile	Crème fraîche	Bos taurus	100 g	34.5 g	1250.0	65.5	2.8	30.7	3	6	234.0	33.58	2.16	0.83	https://www.marmiton.org/recettes/recette_blanquette-de-veau-facile_19219.aspx
Blanquette de veau facile	Citron	Citrus limon	50 cl	68.5 g	170.0	86.3	3.14	 0.3	1.13	6	234.0	33.58	2.16	0.83	https://www.marmiton.org/recettes/recette_blanquette-de-veau-facile_19219.aspx
Blanquette de veau facile	Jaune d'oeuf	Gallus gallus	35 g	17.39 g	1410.0	50.3	1.31	30.1	16	6	234.0	33.58	2.16	0.83	https://www.marmiton.org/recettes/recette_blanquette-de-veau-facile_19219.aspx
Blanquette de veau facile	Farine...	NA	50 g	NA	NA	NA	NA	NA	NA	6	234.0	33.58	2.16	0.83	https://www.marmiton.org/recettes/recette_blanquette-de-veau-facile_19219.aspx
Lasagnes à la bolognaise	Oignon jaune	Allium cepa	360 g	39.6 g	159.0	89	6.39	 0.5	1.19	10	221.56	33.46	-0.1	6.27	https://www.marmiton.org/recettes/recette_lasagnes-a-la-bolognaise_18215.aspx
Lasagnes à la bolognaise	Ail	Allium sativum	80 g	25.76 g	470.0	67.8	18.6	 0.5	5.31	10	221.56	33.46	-0.1	6.27	https://www.marmiton.org/recettes/recette_lasagnes-a-la-bolognaise_18215.aspx
Lasagnes à la bolognaise	Céleri	Apium graveolens	70 g	4.62 g	73.4	93.4	2.41	 0.5	0.63	10	221.56	33.46	-0.1	6.27	https://www.marmiton.org/recettes/recette_lasagnes-a-la-bolognaise_18215.aspx
Lasagnes à la bolognaise	Carotte	Daucus carota	100 g	11.9 g	169.0	88.1	7.59	 0.5	0.63	10	221.56	33.46	-0.1	6.27	https://www.marmiton.org/recettes/recette_lasagnes-a-la-bolognaise_18215.aspx
Lasagnes à la bolognaise	Boeuf haché	Bos taurus	600 g	225.0 g	NA	62.5	2.48	13.6	15.8	10	221.56	33.46	-0.1	6.27	https://www.marmiton.org/recettes/recette_lasagnes-a-la-bolognaise_18215.aspx
Lasagnes à la bolognaise	Purée de tomate	Solanum lycopersicum	800 g	94.4 g	NA	88.2	8.53	0.2	2.05	10	221.56	33.46	-0.1	6.27	https://www.marmiton.org/recettes/recette_lasagnes-a-la-bolognaise_18215.aspx
Lasagnes à la bolognaise	Eau	NA	15 cl	18.6 g	136.0	87.6	4.9	0.25	1.49	10	221.56	33.46	-0.1	6.27	https://www.marmiton.org/recettes/recette_lasagnes-a-la-bolognaise_18215.aspx
Lasagnes à la bolognaise	Vin rouge	Vitis	20 cl	26.4 g	341.0	86.8	2.63	0	0.07	10	221.56	33.46	-0.1	6.27	https://www.marmiton.org/recettes/recette_lasagnes-a-la-bolognaise_18215.aspx
